stop_id,on_street,cross_street,routes,boardings,alightings,month_beginning,daytype,location
3513,HOWARD,CHICAGO AVENUE,"97,201,205,206",250,9.4,10/01/2012,Weekday,"(42.01947604, -87.67618415)"
3514,HOWARD,CLYDE,"97,201,206",113,28.5,10/01/2012,Weekday,"(42.01948337, -87.67752857)"
3515,HOWARD,CUSTER,"97,201,206",192.1,92.9,10/01/2012,Weekday,"(42.01950215, -87.68028045)"
3516,HOWARD,ELMWOOD,"97,201,206",50.5,68.6,10/01/2012,Weekday,"(42.01954976, -87.68269490)"
3517,HOWARD,RIDGE,"97,201,206",224.1,160.4,10/01/2012,Weekday,"(42.01955190, -87.68439804)"
3574,OLD ORCHARD RD,W. ENT. MARSHALL FIELDS,"54A,97,201,205",314.5,418,10/01/2012,Weekday,"(42.05944639, -87.75027039)"
3575,OLD ORCHARD RD,LAVERGNE AVE (BLOOMGDLES),"54A,97,201,205",83.9,12.2,10/01/2012,Weekday,"(42.06088900, -87.75075462)"
3629,HOWARD,RIDGE,"97,201,206",100.8,92.4,10/01/2012,Weekday,"(42.01941115, -87.68426462)"
3630,HOWARD,HOYNE,"97,201,206",52.7,58.4,10/01/2012,Weekday,"(42.01939909, -87.68307868)"
3631,HOWARD,DAMEN,"97,201,206",39.7,75.9,10/01/2012,Weekday,"(42.01936686, -87.68054061)"
3632,HOWARD,WOLCOTT,"97,201,206",10.8,54.6,10/01/2012,Weekday,"(42.01937362, -87.67774390)"
3633,HOWARD,CLARK,"97,201,206",6.4,136.3,10/01/2012,Weekday,"(42.01933862, -87.67643953)"
12636,CENTRAL STREET,BROADWAY/POPLAR,201,16,13,10/01/2012,Weekday,"(42.06421507, -87.69805281)"
12637,CENTRAL STREET,BROADWAY/POPLAR,201,2.5,7.4,10/01/2012,Weekday,"(42.06441237, -87.69795616)"
12638,CENTRAL STREET,COWPER,"201,206",21,3.8,10/01/2012,Weekday,"(42.06453020, -87.72444901)"
12639,CENTRAL STREET,GIRARD,201,36.9,88,10/01/2012,Weekday,"(42.06406521, -87.68543195)"
12640,CENTRAL STREET,GIRARD,201,89.3,14.2,10/01/2012,Weekday,"(42.06424442, -87.68546911)"
12641,CENTRAL STREET,GREEN BAY RD,"201,206",52.6,57.3,10/01/2012,Weekday,"(42.06446910, -87.69928442)"
12642,CENTRAL STREET,GREEN BAY RD,"201,206",65.2,15.2,10/01/2012,Weekday,"(42.06421654, -87.69884432)"
12643,CENTRAL STREET,PROSPECT,"201,206",1.4,19.5,10/01/2012,Weekday,"(42.06470019, -87.72546825)"
12644,CHICAGO AVENUE,DEMPSTER,"N201,205",15,11,10/01/2012,Weekday,"(42.04130718, -87.68068090)"
12645,CHICAGO AVENUE,DEMPSTER,"N201,205",9,10.7,10/01/2012,Weekday,"(42.04107650, -87.68040518)"
12647,CHICAGO AVENUE,SOUTH BLVD,"N201,205",10,53.5,10/01/2012,Weekday,"(42.02742803, -87.67834303)"
12648,CHURCH,SHERMAN,"201,205",32.4,67.4,10/01/2012,Weekday,"(42.04844119, -87.68201037)"
12650,GREENWOOD,CHICAGO,N201,0.2,0,10/01/2012,Weekday,"(42.04259618, -87.68060971)"
12655,SHERMAN,DAVIS,N201,0.5,4.1,10/01/2012,Weekday,"(42.04656401, -87.68142146)"
12656,SHERMAN,CHURCH,N201,0.7,0,10/01/2012,Weekday,"(42.04859958, -87.68198694)"
12657,SHERMAN,ELGIN ROAD,N201,0.1,0.2,10/01/2012,Weekday,"(42.05078253, -87.68185060)"
12659,SHERMAN,GROVE,N201,0,0.9,10/01/2012,Weekday,"(42.04529703, -87.68175390)"
12660,SHERMAN,GROVE,N201,0.9,0.1,10/01/2012,Weekday,"(42.04561589, -87.68201955)"
12680,CHURCH,MAPLE,"201,205",44.4,87.4,10/01/2012,Weekday,"(42.04844054, -87.68555344)"
12686,DAVIS,MAPLE,"93,201,205",94.6,38.6,10/01/2012,Weekday,"(42.04712270, -87.68474363)"
12687,DAVIS,OAK,"93,201,205",35.7,33.1,10/01/2012,Weekday,"(42.04711274, -87.68660985)"
12689,RIDGE,CHURCH,201,29.6,10.8,10/01/2012,Weekday,"(42.04838554, -87.68871332)"
12690,RIDGE,DAVIS,201,20.5,18,10/01/2012,Weekday,"(42.04697442, -87.68860459)"
12691,RIDGE,DAVIS,201,14.7,7.3,10/01/2012,Weekday,"(42.04702247, -87.68884083)"
12692,RIDGE,GROVE,201,5.9,2.1,10/01/2012,Weekday,"(42.04569721, -87.68872442)"
12693,RIDGE,GROVE,201,3.2,12.5,10/01/2012,Weekday,"(42.04554952, -87.68845752)"
12694,RIDGE,MAIN,"201,206",47.3,28.1,10/01/2012,Weekday,"(42.03386751, -87.68654287)"
12695,RIDGE,MAIN,"201,206",11.4,12.7,10/01/2012,Weekday,"(42.03408252, -87.68691502)"
12701,CENTRAL STREET,CRAWFORD,"201,206",44.9,7.1,10/01/2012,Weekday,"(42.06441722, -87.72753573)"
12702,CENTRAL STREET,CRAWFORD,"201,206",6.4,53.6,10/01/2012,Weekday,"(42.06466968, -87.72712907)"
12703,CHICAGO AVENUE,MAIN,"N201,205",25,38.8,10/01/2012,Weekday,"(42.03402607, -87.67944272)"
12705,SHERMAN,LAKE,N201,0,0.2,10/01/2012,Weekday,"(42.04396065, -87.68166255)"
12706,SHERMAN,LAKE,N201,0,0,10/01/2012,Weekday,"(42.04422924, -87.68208556)"
12708,CHURCH,BENSON,"201,205",79.4,97.2,10/01/2012,Weekday,"(42.04844811, -87.68349287)"
13148,RIDGE,HULL TERRACE,"201,206",32.5,24.3,10/01/2012,Weekday,"(42.02459156, -87.68529330)"
13149,RIDGE,HULL TERRACE,"201,206",43,31.1,10/01/2012,Weekday,"(42.02447143, -87.68504199)"
14056,CLARK,HOWARD,"22,201,205,206",176.2,60.4,10/01/2012,Weekday,"(42.01918517, -87.67632528)"
14091,CLARK,BIRCHWOOD,"22,97,201,205,206",273.6,172,10/01/2012,Weekday,"(42.01798492, -87.67580666)"
14093,PAULINA,HOWARD TERMINAL,201,355.2,776.8,10/01/2012,Weekday,"(42.01822603, -87.67279844)"
14230,CENTRAL STREET,SHERMAN,201,0,0.2,10/01/2012,Weekday,"(42.06418949, -87.68178198)"
14231,CENTRAL STREET,SHERMAN,201,0.1,1.8,10/01/2012,Weekday,"(42.06402101, -87.68183223)"
14232,CENTRAL STREET,MCDANIEL,"201,206",24.9,2.8,10/01/2012,Weekday,"(42.06424542, -87.70774260)"
14233,CENTRAL STREET,CENTRAL PARK,"201,206",32,1.9,10/01/2012,Weekday,"(42.06435561, -87.71784395)"
14234,OLD ORCHARD RD,SKOKIE BLVD,201,0.8,0.4,10/01/2012,Weekday,"(42.06259707, -87.74634447)"
14235,OLD ORCHARD RD,SKOKIE BLVD,201,0.9,11.2,10/01/2012,Weekday,"(42.06234558, -87.74682804)"
14236,CENTRAL STREET,CENTRAL PARK,"201,206",1.7,21.6,10/01/2012,Weekday,"(42.06458034, -87.71768776)"
14237,CENTRAL STREET,MCDANIEL,"201,206",2.1,20.9,10/01/2012,Weekday,"(42.06453579, -87.70751562)"
14238,SHERMAN,NOYES,N201,0,0.1,10/01/2012,Weekday,"(42.05855521, -87.68201968)"
14240,RIDGE,DEMPSTER,"201,206",26.1,18.2,10/01/2012,Weekday,"(42.04100997, -87.68807325)"
14241,RIDGE,DEMPSTER,201,2.1,10.6,10/01/2012,Weekday,"(42.04131830, -87.68857640)"
14254,RIDGE,OAKTON,"201,206",17.8,16.5,10/01/2012,Weekday,"(42.02648640, -87.68515112)"
14255,RIDGE,OAKTON,"201,206",58,40.5,10/01/2012,Weekday,"(42.02669681, -87.68556757)"
14256,RIDGE,SEWARD,"201,206",22.8,13,10/01/2012,Weekday,"(42.02862034, -87.68537363)"
14257,RIDGE,SEWARD,"201,206",6.7,18.9,10/01/2012,Weekday,"(42.02903901, -87.68582287)"
14258,RIDGE,MONROE,"201,206",21.4,7.5,10/01/2012,Weekday,"(42.03059903, -87.68573726)"
14259,RIDGE,MONROE,"201,206",5.7,16,10/01/2012,Weekday,"(42.03091406, -87.68625734)"
14260,RIDGE,WASHINGTON,"201,206",22,9.9,10/01/2012,Weekday,"(42.03265632, -87.68620478)"
14261,RIDGE,WASHINGTON,"201,206",6.6,15.8,10/01/2012,Weekday,"(42.03286713, -87.68669105)"
14262,RIDGE,LEE,"201,206",1.4,1.3,10/01/2012,Weekday,"(42.03570306, -87.68687163)"
14263,RIDGE,LEE,"201,206",20.8,35.1,10/01/2012,Weekday,"(42.03593967, -87.68732277)"
14264,RIDGE,GREENLEAF,"201,206",12.7,7.4,10/01/2012,Weekday,"(42.03747388, -87.68727234)"
14265,RIDGE,GREENLEAF,"201,206",2,4.3,10/01/2012,Weekday,"(42.03771049, -87.68772350)"
14266,RIDGE,CRAIN,"201,206",8.4,1.8,10/01/2012,Weekday,"(42.03927071, -87.68767282)"
14267,RIDGE,CRAIN,"201,206",5.6,7.9,10/01/2012,Weekday,"(42.03948112, -87.68808936)"
14268,RIDGE,GREENWOOD,"201,206",2.4,3.9,10/01/2012,Weekday,"(42.04257672, -87.68819761)"
14269,RIDGE,GREENWOOD,201,10.7,22.1,10/01/2012,Weekday,"(42.04281293, -87.68857902)"
14270,RIDGE,LAKE,"201,206",5.9,14.1,10/01/2012,Weekday,"(42.04403388, -87.68832243)"
14271,RIDGE,LAKE,201,0,1,10/01/2012,Weekday,"(42.04429571, -87.68863382)"
14272,SHERMAN,EMERSON,N201,0.1,1.6,10/01/2012,Weekday,"(42.05192251, -87.68148498)"
14273,SHERMAN,EMERSON,N201,0.3,0.1,10/01/2012,Weekday,"(42.05226908, -87.68204847)"
14277,SHERMAN,COLFAX,N201,0,0,10/01/2012,Weekday,"(42.06066772, -87.68192721)"
14279,SHERMAN,LINCOLN,N201,0,0,10/01/2012,Weekday,"(42.06180301, -87.68184471)"
14280,CENTRAL STREET,ASBURY,201,5.2,16.3,10/01/2012,Weekday,"(42.06427723, -87.68929984)"
14281,CENTRAL STREET,ASHLAND,201,1.4,9.7,10/01/2012,Weekday,"(42.06437270, -87.69376028)"
14282,CENTRAL STREET,ASHLAND,201,28.2,2.6,10/01/2012,Weekday,"(42.06421173, -87.69395503)"
14283,CENTRAL STREET,WALNUT,"201,206",2.2,3.4,10/01/2012,Weekday,"(42.06447731, -87.70466450)"
14284,CENTRAL STREET,WALNUT,"201,206",2.6,0.5,10/01/2012,Weekday,"(42.06422932, -87.70473200)"
14285,CENTRAL STREET,BENNETT,"201,206",2.2,14.8,10/01/2012,Weekday,"(42.06455070, -87.71051171)"
14286,CENTRAL STREET,BENNETT,"201,206",19.2,2.5,10/01/2012,Weekday,"(42.06437655, -87.71080073)"
14287,CENTRAL STREET,REESE,"201,206",0.5,6.3,10/01/2012,Weekday,"(42.06454456, -87.71378318)"
14288,CENTRAL STREET,REESE,"201,206",17.8,2.8,10/01/2012,Weekday,"(42.06435762, -87.71398011)"
14289,CENTRAL STREET,LAWNDALE,"201,206",3.8,58,10/01/2012,Weekday,"(42.06462571, -87.72059172)"
14290,CENTRAL STREET,LAWNDALE,"201,206",19.9,1.4,10/01/2012,Weekday,"(42.06436647, -87.72047205)"
14313,CHICAGO AVENUE,KEDZIE,"N201,205",18.7,9.1,10/01/2012,Weekday,"(42.03190752, -87.67872736)"
14314,CHICAGO AVENUE,KEDZIE,"N201,205",2.8,24.8,10/01/2012,Weekday,"(42.03212965, -87.67913052)"
14317,CHICAGO AVENUE,GREENLEAF,"N201,205",12.6,10.4,10/01/2012,Weekday,"(42.03740948, -87.67981359)"
14318,CHICAGO AVENUE,GREENLEAF,"N201,205",6.5,13.1,10/01/2012,Weekday,"(42.03760392, -87.68018021)"
14319,CHICAGO AVENUE,HAMILTON,"N201,205",10.8,10.8,10/01/2012,Weekday,"(42.03922570, -87.68027399)"
14320,CHICAGO AVENUE,HAMILTON,"N201,205",25.9,20.6,10/01/2012,Weekday,"(42.03944720, -87.68056682)"
14333,RIDGE,BRUMMEL,"201,206",21.9,9.4,10/01/2012,Weekday,"(42.02112695, -87.68471504)"
14334,RIDGE,BRUMMEL,"201,206",70.2,77.2,10/01/2012,Weekday,"(42.02148389, -87.68494221)"
14337,RIDGE,MULFORD,"201,206",39.4,31.3,10/01/2012,Weekday,"(42.02286063, -87.68494361)"
14338,RIDGE,MULFORD,"201,206",11.6,43.8,10/01/2012,Weekday,"(42.02347038, -87.68524514)"
14402,CENTRAL STREET,ASBURY,201,8.2,3.6,10/01/2012,Weekday,"(42.06406596, -87.68934132)"
14403,CHICAGO AVENUE,CHURCH,201,14.4,20.6,10/01/2012,Weekday,"(42.04784794, -87.67894196)"
14405,DAVIS,BENSON,"201,205",78.2,62.8,10/01/2012,Weekday,"(42.04709414, -87.68332730)"
14680,ELGIN ROAD,ORRINGTON,N201,0.2,2.4,10/01/2012,Weekday,"(42.04999484, -87.68047035)"
14681,CENTRAL STREET,RIDGE,201,2.1,28.1,10/01/2012,Weekday,"(42.06417000, -87.68329000)"
14682,CENTRAL STREET,HARTREY,"201,206",19.7,28.3,10/01/2012,Weekday,"(42.06452124, -87.70321601)"
14683,CENTRAL STREET,EWING,"201,206",2.6,25,10/01/2012,Weekday,"(42.06457213, -87.71242488)"
14684,CENTRAL STREET,LINCOLNWOOD,"201,206",2.3,26.1,10/01/2012,Weekday,"(42.06457429, -87.71501161)"
14685,GROSS POINT,HARRISON,201,2.4,8.4,10/01/2012,Weekday,"(42.06254000, -87.73059000)"
14686,CENTRAL STREET,PROSPECT,"201,206",10.8,1,10/01/2012,Weekday,"(42.06453000, -87.72576000)"
14687,CENTRAL STREET,LINCOLNWOOD,"201,206",34.3,3.3,10/01/2012,Weekday,"(42.06439000, -87.71557000)"
14688,CENTRAL STREET,HARTREY,"201,206",53.9,41,10/01/2012,Weekday,"(42.06426492, -87.70355857)"
14689,CENTRAL STREET,EASTWOOD,201,9.8,1.9,10/01/2012,Weekday,"(42.06421493, -87.69581857)"
14690,CENTRAL STREET,RIDGE,201,13.1,2.4,10/01/2012,Weekday,"(42.06410493, -87.68370857)"
14692,CHICAGO AVENUE,DAVIS,"201,205",39,22.6,10/01/2012,Weekday,"(42.04631062, -87.67967794)"
14693,DAVIS,ORRINGTON,"201,205",43.3,75.5,10/01/2012,Weekday,"(42.04674177, -87.68143266)"
14987,SHERIDAN,NOYES,201,37.6,117.7,10/01/2012,Weekday,"(42.05823934, -87.67692648)"
14989,SHERIDAN,LINCOLN,201,3.7,7.3,10/01/2012,Weekday,"(42.06126981, -87.67693307)"
14990,CENTRAL,ORRINGTON,201,0.8,3,10/01/2012,Weekday,"(42.06419911, -87.67940271)"
14991,CENTRAL,ORRINGTON,201,2.8,1.5,10/01/2012,Weekday,"(42.06396584, -87.67962462)"
15071,NOYES,PURPLE LINE,N201,1.6,0,10/01/2012,Weekday,"(42.05858547, -87.68319612)"
15072,NOYES,RIDGE,N201,0,0,10/01/2012,Weekday,"(42.05867048, -87.68559263)"
15073,RIDGE,SIMPSON,N201,0.1,0,10/01/2012,Weekday,"(42.05591553, -87.68705898)"
15074,FOSTER,MAPLE,N201,0,0,10/01/2012,Weekday,"(42.05378298, -87.68484323)"
15075,FOSTER,PURPLE LINE,N201,0.1,0.1,10/01/2012,Weekday,"(42.05379902, -87.68346868)"
15076,FOSTER,SHERMAN,N201,0.1,0,10/01/2012,Weekday,"(42.05369487, -87.68190358)"
15099,FOSTER,PURPLE LINE,N201,0,0.8,10/01/2012,Weekday,"(42.05398468, -87.68346338)"
15100,FOSTER,RIDGE,N201,0,0.4,10/01/2012,Weekday,"(42.05403547, -87.68727382)"
15101,RIDGE,SIMPSON,N201,0,0.3,10/01/2012,Weekday,"(42.05576041, -87.68681106)"
15102,RIDGE,NOYES,N201,0,0.3,10/01/2012,Weekday,"(42.05835070, -87.68576322)"
15103,RIDGE,COLFAX,N201,0,0,10/01/2012,Weekday,"(42.06051267, -87.68491612)"
15104,RIDGE,LINCOLN,N201,0.2,0.5,10/01/2012,Weekday,"(42.06174939, -87.68441892)"
15105,CENTRAL STREET,RIDGE,N201,0.4,1.3,10/01/2012,Weekday,"(42.06405715, -87.68346545)"
15318,CHURCH,CLARK,201,11.5,18.1,10/01/2012,Weekday,"(42.04954482, -87.67815778)"
15423,OLD ORCHARD RD,BEVERLY,201,10.2,6.9,10/01/2012,Weekday,"(42.06231542, -87.74472966)"
15424,OLD ORCHARD RD,BEVERLY,201,2.2,8.5,10/01/2012,Weekday,"(42.06260386, -87.74443299)"
15452,ROGERS,HERMITAGE,"22,97,201,205,206",33.2,177.6,10/01/2012,Weekday,"(42.01665359, -87.67380984)"
15489,CHICAGO,CHURCH,201,21.2,55.4,10/01/2012,Weekday,"(42.04782831, -87.67871499)"
15806,CHICAGO,JUNEWAY/MULFORD,"N201,205",9.2,2.6,10/01/2012,Weekday,"(42.02289954, -87.67709620)"
15807,CHICAGO,MULFORD/JUNEWAY,"N201,205",0.9,38.9,10/01/2012,Weekday,"(42.02302050, -87.67731967)"
15924,CENTRAL,SHERIDAN,201,2.3,2.5,10/01/2012,Weekday,"(42.06394646, -87.67727047)"
16011,CHICAGO AVENUE,SOUTH BLVD,"N201,205",75.5,12.3,10/01/2012,Weekday,"(42.02712735, -87.67805254)"
16058,CHICAGO AVENUE,MAIN,"N201,205",63.6,16.4,10/01/2012,Weekday,"(42.03422656, -87.67922233)"
17150,RIDGE,AUSTIN,"201,206",14.8,53.4,10/01/2012,Weekday,"(42.02544678, -87.68516234)"
17295,SHERIDAN,FOSTER,201,24.9,13.1,10/01/2012,Weekday,"(42.05372376, -87.67733964)"
17296,SHERIDAN,FOSTER,201,21.7,52.3,10/01/2012,Weekday,"(42.05404456, -87.67708731)"
17297,SHERIDAN,NOYES,201,181.6,67.2,10/01/2012,Weekday,"(42.05817846, -87.67728266)"
17301,SHERIDAN,LINCOLN,201,8.5,8.2,10/01/2012,Weekday,"(42.06136995, -87.67729643)"
17302,CHICAGO,SHERIDAN,201,3.2,4.5,10/01/2012,Weekday,"(42.05088679, -87.67759086)"
17303,CHICAGO,SHERIDAN,201,2.9,18,10/01/2012,Weekday,"(42.05135126, -87.67715013)"
17511,CENTRAL STREET,EASTWOOD,201,2.2,12.4,10/01/2012,Weekday,"(42.06439786, -87.69549983)"
